"시도별(1)","성별(1)",2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022
"시도별(1)","성별(1)",합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상,합계,65 ~ 69세,70 ~ 74세,75 ~ 79세,80 ~ 84세,85 ~ 89세,90세이상
"합계","계",6192762,1976756,1793706,1262705,702021,317658,139916,6462740,2073077,1791505,1338162,760284,351270,148442,6719244,2188480,1780147,1379194,832104,380578,158741,6940396,2238813,1770874,1449644,902153,409539,169373,7310835,2355592,1784260,1577687,961721,445241,186334,7611770,2421811,1872245,1609368,1026362,478435,203549,8003418,2572895,1967553,1615114,1097060,524884,225912,8480208,2829409,2078166,1608993,1137325,579409,246906,8912785,3082645,2123405,1605161,1201581,632199,267794,9377049,3258847,2233982,1622894,1307094,668933,285299
"합계","남자",2572876,939676,791296,499415,227236,84474,30779,2703174,992371,795170,536725,252201,93539,33168,2827232,1050271,796886,559787,284448,101033,34807,2934167,1074701,801485,595692,315440,110249,36600,3114362,1134578,815876,657402,343243,123237,40026,3258858,1165475,865654,675460,372444,136148,43677,3450978,1243006,916706,683493,405111,153480,49182,3677943,1364854,971011,687857,426037,174718,53466,3888204,1489547,992605,695465,456906,195233,58448,4118281,1580069,1047719,711705,504639,210695,63454
"합계","여자",3619886,1037080,1002410,763290,474785,233184,109137,3759566,1080706,996335,801437,508083,257731,115274,3892012,1138209,983261,819407,547656,279545,123934,4006229,1164112,969389,853952,586713,299290,132773,4196473,1221014,968384,920285,618478,322004,146308,4352912,1256336,1006591,933908,653918,342287,159872,4552440,1329889,1050847,931621,691949,371404,176730,4802265,1464555,1107155,921136,711288,404691,193440,5024581,1593098,1130800,909696,744675,436966,209346,5258768,1678778,1186263,911189,802455,458238,221845
"서울특별시","계",1141130,416141,334883,205900,108637,51650,23919,1195028,434231,340611,221987,116530,56448,25221,1240144,450106,343401,232041,127947,60249,26400,1272141,447505,345907,248405,138913,63625,27786,1339604,463723,352117,275319,150050,68154,30241,1391098,471747,367905,284812,161764,71981,32889,1463431,496505,385309,291243,175874,78282,36218,1547080,538703,401864,295057,185025,87221,39210,1611946,578154,399874,298639,198660,95102,41517,1689054,600622,415881,306464,220581,102021,43485
"서울특별시","남자",500514,198601,157911,87008,37219,13950,5825,525846,206690,160597,95636,41101,15656,6166,546883,213628,161579,101454,46881,17043,6298,561150,211948,161703,110062,52470,18453,6514,592407,219964,163121,123672,57986,20601,7063,615402,222929,170089,128169,63826,22659,7730,648535,234708,177539,131236,70896,25314,8842,685564,253282,185000,132649,75843,29152,9638,714433,270908,184055,133613,82811,32740,10306,749005,280894,191517,136294,93227,35949,11124
"서울특별시","여자",640616,217540,176972,118892,71418,37700,18094,669182,227541,180014,126351,75429,40792,19055,693261,236478,181822,130587,81066,43206,20102,710991,235557,184204,138343,86443,45172,21272,747197,243759,188996,151647,92064,47553,23178,775696,248818,197816,156643,97938,49322,25159,814896,261797,207770,160007,104978,52968,27376,861516,285421,216864,162408,109182,58069,29572,897513,307246,215819,165026,115849,62362,31211,940049,319728,224364,170170,127354,66072,32361
"부산광역시","계",461189,163551,138229,86189,45621,20166,7433,485484,172290,140682,92900,49296,22330,7986,506080,182936,138636,98130,53988,23720,8670,528756,190391,139053,105257,58729,25818,9508,558532,199141,142304,115344,63115,27823,10805,582914,202890,150046,120627,67792,29670,11889,613057,212043,158423,123228,73707,32394,13262,650439,231212,168558,122194,78425,35852,14198,682308,245341,175125,122779,84449,39087,15527,716020,255406,183580,126084,92683,41775,16492
"부산광역시","남자",196606,78506,62590,34576,14669,4763,1502,207943,82398,64164,37946,16335,5479,1621,217783,87332,63734,40580,18510,5894,1733,228182,90477,64455,44031,20666,6674,1879,242021,94610,65966,49043,22788,7521,2093,252988,95850,69508,51880,24998,8417,2335,267805,101118,73221,53513,27776,9454,2723,284118,109049,77757,53540,30089,10786,2897,298470,115477,80361,54385,32852,12118,3277,313642,120133,84224,55819,36533,13368,3565
"부산광역시","여자",264583,85045,75639,51613,30952,15403,5931,277541,89892,76518,54954,32961,16851,6365,288297,95604,74902,57550,35478,17826,6937,300574,99914,74598,61226,38063,19144,7629,316511,104531,76338,66301,40327,20302,8712,329926,107040,80538,68747,42794,21253,9554,345252,110925,85202,69715,45931,22940,10539,366321,122163,90801,68654,48336,25066,11301,383838,129864,94764,68394,51597,26969,12250,402378,135273,99356,70265,56150,28407,12927
"대구광역시","계",286764,94046,86202,57797,30612,13119,4988,300994,99769,86295,61462,33866,14228,5374,313616,107016,84385,63683,37417,15339,5776,326143,113023,82229,67351,40524,16832,6184,344843,119679,82849,73561,43169,18694,6891,360327,122623,87285,76318,46187,20291,7623,376830,126800,92514,76645,49686,22777,8408,398151,137544,99251,75137,51731,25279,9209,417189,146794,104443,73224,54893,27641,10194,437427,152710,110518,74021,59869,29255,11054
"대구광역시","남자",117685,43488,37262,22683,9796,3472,984,124453,46502,37456,24372,11246,3783,1094,130501,50153,36812,25407,12924,4028,1177,136347,52817,36340,27126,14291,4521,1252,144843,55949,36639,30155,15481,5165,1454,151706,57204,38947,31429,16731,5792,1603,159677,59479,41718,31671,18192,6821,1796,169059,63989,44930,31286,19106,7805,1943,177898,68526,47106,30899,20487,8717,2163,187360,71766,49752,31248,22815,9335,2444
"대구광역시","여자",169079,50558,48940,35114,20816,9647,4004,176541,53267,48839,37090,22620,10445,4280,183115,56863,47573,38276,24493,11311,4599,189796,60206,45889,40225,26233,12311,4932,200000,63730,46210,43406,27688,13529,5437,208621,65419,48338,44889,29456,14499,6020,217153,67321,50796,44974,31494,15956,6612,229092,73555,54321,43851,32625,17474,7266,239291,78268,57337,42325,34406,18924,8031,250067,80944,60766,42773,37054,19920,8610
"인천광역시","계",280527,95084,78789,54675,30901,14541,6537,296039,101387,79877,58228,33294,16128,7125,311144,107570,81508,60270,36531,17592,7673,322950,108618,83460,63784,39975,18888,8225,344354,115713,86225,70309,42540,20483,9084,362441,120406,91621,72610,45810,22040,9954,385493,129891,97468,73813,49145,23998,11178,412899,145828,102882,74807,50807,26436,12139,440132,163460,103655,76771,54119,28903,13224,471286,176775,110691,79584,59547,30587,14102
"인천광역시","남자",116823,45808,34835,21245,9574,3715,1646,124499,49198,35756,23008,10630,4143,1764,131972,52464,36959,24072,12135,4528,1814,137500,53004,38207,25892,13598,4965,1834,148015,56876,39813,29069,14846,5421,1990,156698,58999,42785,30437,16346,5940,2191,167816,63617,45805,31358,17915,6698,2423,180777,71060,48607,32135,18715,7720,2540,193845,79581,49095,33473,20300,8643,2753,208841,85934,52819,35099,22667,9371,2951
"인천광역시","여자",163704,49276,43954,33430,21327,10826,4891,171540,52189,44121,35220,22664,11985,5361,179172,55106,44549,36198,24396,13064,5859,185450,55614,45253,37892,26377,13923,6391,196339,58837,46412,41240,27694,15062,7094,205743,61407,48836,42173,29464,16100,7763,217677,66274,51663,42455,31230,17300,8755,232122,74768,54275,42672,32092,18716,9599,246287,83879,54560,43298,33819,20260,10471,262445,90841,57872,44485,36880,21216,11151
"광주광역시","계",150772,51137,43368,29082,16304,7400,3481,158614,54411,43815,30796,17574,8436,3582,165249,57123,44223,31937,19026,9143,3797,171390,58256,44519,34407,20427,9722,4059,179892,59649,45047,38374,22024,10356,4442,186244,60111,47816,38850,23692,11059,4716,194655,61698,50869,39429,25220,12116,5323,204909,66390,53363,39782,26362,13149,5863,213789,70473,54444,40076,28533,14082,6181,224031,74551,55621,40642,31653,15103,6461
"광주광역시","남자",62299,24061,19131,11441,5096,1987,583,65887,25564,19451,12298,5670,2242,662,69123,26821,19885,12875,6456,2381,705,72051,27230,20306,14073,7074,2593,775,76039,27993,20459,16100,7821,2804,862,78840,28081,21735,16384,8628,3078,934,82786,28936,23077,16734,9421,3497,1121,87574,31130,24175,17113,9969,3959,1228,91880,33225,24547,17476,10964,4354,1314,96591,35158,25145,17605,12448,4837,1398
"광주광역시","여자",88473,27076,24237,17641,11208,5413,2898,92727,28847,24364,18498,11904,6194,2920,96126,30302,24338,19062,12570,6762,3092,99339,31026,24213,20334,13353,7129,3284,103853,31656,24588,22274,14203,7552,3580,107404,32030,26081,22466,15064,7981,3782,111869,32762,27792,22695,15799,8619,4202,117335,35260,29188,22669,16393,9190,4635,121909,37248,29897,22600,17569,9728,4867,127440,39393,30476,23037,19205,10266,5063
"대전광역시","계",149716,49578,42620,29783,16676,7676,3383,157400,52603,43135,31522,18155,8355,3630,164625,56057,43776,32123,19781,9051,3837,170634,57819,43564,33945,21408,9847,4051,180139,61120,43629,37421,22811,10655,4503,187809,62518,46186,38338,24318,11508,4941,198088,66810,48635,38667,26045,12587,5344,210304,73094,51906,39210,26550,13740,5804,221902,79967,53454,39061,28166,14978,6276,234095,85166,56425,39095,30943,15729,6737
"대전광역시","남자",63032,23875,18954,11884,5384,2150,785,66852,25491,19353,12792,6090,2291,835,70391,27194,19811,13189,6836,2486,875,73244,27996,19954,14167,7507,2693,927,77987,29603,20172,15847,8290,3027,1048,81712,30354,21528,16301,9011,3377,1141,86465,32274,22794,16568,9828,3809,1192,92285,35211,24368,17029,10104,4263,1310,97771,38476,25034,17136,10967,4751,1407,103613,40952,26499,17284,12207,5102,1569
"대전광역시","여자",86684,25703,23666,17899,11292,5526,2598,90548,27112,23782,18730,12065,6064,2795,94234,28863,23965,18934,12945,6565,2962,97390,29823,23610,19778,13901,7154,3124,102152,31517,23457,21574,14521,7628,3455,106097,32164,24658,22037,15307,8131,3800,111623,34536,25841,22099,16217,8778,4152,118019,37883,27538,22181,16446,9477,4494,124131,41491,28420,21925,17199,10227,4869,130482,44214,29926,21811,18736,10627,5168
"울산광역시","계",90965,32861,26291,16596,9243,4254,1720,96754,35482,26961,17710,10068,4676,1857,103056,39224,27013,18833,10985,4970,2031,108438,41932,27360,19867,11824,5304,2151,116426,45325,28198,22145,12623,5763,2372,123792,47847,30530,23232,13403,6209,2571,132592,51705,33017,23831,14375,6799,2865,143477,57708,36261,23838,15124,7513,3033,153801,63138,38847,24342,16083,8072,3319,165186,67816,41960,25303,18076,8510,3521
"울산광역시","남자",38334,16461,11969,6191,2639,811,263,41464,18050,12289,6868,3035,932,290,44680,19994,12476,7419,3410,1061,320,47535,21334,12885,8090,3750,1147,329,51620,23014,13513,9327,4082,1342,342,55292,24126,14853,9973,4425,1538,377,59814,26114,16286,10265,4968,1755,426,65197,28837,17941,10491,5434,2005,489,70389,31515,19153,10945,5989,2219,568,75941,33673,20684,11574,6984,2391,635
"울산광역시","여자",52631,16400,14322,10405,6604,3443,1457,55290,17432,14672,10842,7033,3744,1567,58376,19230,14537,11414,7575,3909,1711,60903,20598,14475,11777,8074,4157,1822,64806,22311,14685,12818,8541,4421,2030,68500,23721,15677,13259,8978,4671,2194,72778,25591,16731,13566,9407,5044,2439,78280,28871,18320,13347,9690,5508,2544,83412,31623,19694,13397,10094,5853,2751,89245,34143,21276,13729,11092,6119,2886
"세종특별자치시","계",17768,4736,5048,4004,2419,1088,473,19636,5398,5262,4374,2770,1288,544,22276,6655,5615,4693,3161,1531,621,24095,7465,5738,5016,3488,1698,690,26222,8343,5909,5565,3751,1894,760,29126,9563,6599,5884,4054,2132,894,31951,10731,7444,5966,4363,2377,1070,34971,12292,8299,6090,4422,2671,1197,37721,14017,8799,6031,4672,2894,1308,40552,15243,9616,6172,5097,2992,1432
"세종특별자치시","남자",7225,2217,2180,1644,774,297,113,8000,2541,2299,1771,924,339,126,9169,3217,2448,1902,1063,410,129,10000,3594,2579,2038,1209,447,133,11025,4037,2699,2295,1339,501,154,12408,4634,3106,2464,1456,556,192,13770,5255,3529,2527,1571,659,229,15291,6028,3999,2604,1639,762,259,16643,6880,4253,2635,1750,856,269,18105,7526,4668,2747,1989,897,278
"세종특별자치시","여자",10543,2519,2868,2360,1645,791,360,11636,2857,2963,2603,1846,949,418,13107,3438,3167,2791,2098,1121,492,14095,3871,3159,2978,2279,1251,557,15197,4306,3210,3270,2412,1393,606,16718,4929,3493,3420,2598,1576,702,18181,5476,3915,3439,2792,1718,841,19680,6264,4300,3486,2783,1909,938,21078,7137,4546,3396,2922,2038,1039,22447,7717,4948,3425,3108,2095,1154
"경기도","계",1186851,391823,339431,238791,130221,59649,26936,1248088,412424,343549,254717,141940,66623,28835,1314690,437182,349826,265402,157832,73016,31432,1371635,445132,356898,282389,174047,79086,34083,1468215,478782,368203,308918,187946,86759,37607,1555524,504768,391254,319656,203896,94312,41638,1661509,551411,413510,325609,219801,104388,46790,1790104,622355,437131,332091,230288,116673,51566,1911102,698690,442462,339011,245763,129113,56063,2034862,748190,472487,348626,267864,137905,59790
"경기도","남자",499708,186006,150576,96427,43848,16218,6633,529237,197202,153458,104095,49012,18263,7207,560594,209497,157435,110157,55848,20103,7554,587759,213932,162141,118480,62854,22345,8007,635026,231848,168822,131132,69255,25284,8685,676674,244902,181392,136397,76295,28151,9537,727952,268810,193146,139761,83447,31989,10799,789418,303642,204584,143808,88776,36685,11923,847461,341414,207386,148303,95857,41478,13023,908548,366723,222732,153573,106170,45199,14151
"경기도","여자",687143,205817,188855,142364,86373,43431,20303,718851,215222,190091,150622,92928,48360,21628,754096,227685,192391,155245,101984,52913,23878,783876,231200,194757,163909,111193,56741,26076,833189,246934,199381,177786,118691,61475,28922,878850,259866,209862,183259,127601,66161,32101,933557,282601,220364,185848,136354,72399,35991,1000686,318713,232547,188283,141512,79988,39643,1063641,357276,235076,190708,149906,87635,43040,1126314,381467,249755,195053,161694,92706,45639
"강원특별자치도","계",246869,72294,73474,52667,28169,14001,6264,253093,71828,72745,56430,30209,15094,6787,258879,71745,71601,59209,32701,16264,7359,263361,70459,70108,61726,35991,17198,7879,277367,76810,69043,65661,39063,18230,8560,286846,80043,69794,65911,42478,19304,9316,300540,88332,69491,65707,45902,20920,10188,317164,99980,69464,65140,48563,22874,11143,333451,112572,68429,64133,51023,25416,11878,351424,119080,74933,63548,54361,27191,12311
"강원특별자치도","남자",102158,34063,32323,21373,8889,3837,1673,105055,34174,32117,23244,9749,3940,1831,107759,34186,31873,24601,10992,4193,1914,109876,33497,31620,25721,12551,4525,1962,116800,36791,31585,27397,14125,4868,2034,121702,38708,32283,27574,15694,5300,2143,128809,43174,32538,27709,17310,5833,2245,137339,49395,32562,27745,18539,6682,2416,145611,56050,31951,27764,19502,7774,2570,155145,59796,35223,28062,20851,8542,2671
"강원특별자치도","여자",144711,38231,41151,31294,19280,10164,4591,148038,37654,40628,33186,20460,11154,4956,151120,37559,39728,34608,21709,12071,5445,153485,36962,38488,36005,23440,12673,5917,160567,40019,37458,38264,24938,13362,6526,165144,41335,37511,38337,26784,14004,7173,171731,45158,36953,37998,28592,15087,7943,179825,50585,36902,37395,30024,16192,8727,187840,56522,36478,36369,31521,17642,9308,196279,59284,39710,35486,33510,18649,9640
"충청북도","계",220933,62343,64284,49701,27329,12100,5176,227651,63979,62808,52162,29831,13408,5463,233730,66179,61976,52199,32991,14466,5919,239740,68103,60096,53618,36146,15484,6293,251752,73751,58426,57548,38375,16711,6941,261249,77066,60226,57942,40078,18387,7550,273478,83552,61943,56844,42458,20229,8452,288730,93478,64226,56420,42802,22604,9200,303712,104035,65826,54777,44315,24959,9800,320214,111040,71318,53430,47567,26379,10480
"충청북도","남자",90343,29727,27965,19485,8608,3403,1155,93639,31028,27322,20752,9671,3643,1223,96690,32219,27256,21020,11033,3852,1310,99655,33198,26836,21754,12420,4041,1406,105840,36205,26630,23599,13414,4447,1545,110739,37854,28055,23908,14251,5001,1670,116939,41034,29440,23499,15399,5718,1849,124694,46102,30618,23622,15764,6607,1981,132595,51664,31463,23376,16541,7450,2101,141308,55419,34347,23346,17887,8037,2272
"충청북도","여자",130590,32616,36319,30216,18721,8697,4021,134012,32951,35486,31410,20160,9765,4240,137040,33960,34720,31179,21958,10614,4609,140085,34905,33260,31864,23726,11443,4887,145912,37546,31796,33949,24961,12264,5396,150510,39212,32171,34034,25827,13386,5880,156539,42518,32503,33345,27059,14511,6603,164036,47376,33608,32798,27038,15997,7219,171117,52371,34363,31401,27774,17509,7699,178906,55621,36971,30084,29680,18342,8208
"충청남도","계",318457,85183,88446,74772,42994,18946,8116,329207,89207,86071,77229,47164,20895,8641,339888,96115,84256,75838,51972,22417,9290,348924,99802,81793,76720,56422,24298,9889,362321,103884,79654,81961,58677,27325,10820,372361,105047,83464,80720,61520,29732,11878,387370,110643,87611,79107,63997,32854,13158,406300,120453,94183,77500,63192,36570,14402,424133,130693,97818,75418,64445,39893,15866,442733,139223,101822,73976,68839,41257,17616
"충청남도","남자",131245,40869,37986,29917,15053,5587,1833,136490,43555,37131,30898,16819,6145,1942,141643,47018,36794,30554,18656,6525,2096,146182,48743,36719,30944,20474,7084,2218,152715,50682,36783,33264,21406,8136,2444,157785,51323,39284,32953,22500,9030,2695,165246,53955,41942,32649,23469,10257,2974,174932,59076,45150,32531,23375,11504,3296,184030,64290,46858,32608,23929,12671,3674,194006,69106,48804,32990,25787,13199,4120
"충청남도","여자",187212,44314,50460,44855,27941,13359,6283,192717,45652,48940,46331,30345,14750,6699,198245,49097,47462,45284,33316,15892,7194,202742,51059,45074,45776,35948,17214,7671,209606,53202,42871,48697,37271,19189,8376,214576,53724,44180,47767,39020,20702,9183,222124,56688,45669,46458,40528,22597,10184,231368,61377,49033,44969,39817,25066,11106,240103,66403,50960,42810,40516,27222,12192,248727,70117,53018,40986,43052,28058,13496
"전라북도","계",310841,87144,87929,69100,40550,17996,8122,320492,91552,84964,71561,44028,20001,8386,331540,98391,83464,70989,48003,22074,8619,339213,99745,82049,73274,51120,23819,9206,349534,99716,80049,80338,53574,25443,10414,356693,99891,83210,79029,55741,27408,11414,369101,104194,87547,76764,58119,29971,12506,384777,110171,94209,75537,58173,32998,13689,398057,116813,95682,74621,60511,35338,15092,412029,123496,95670,73255,66642,36979,15987
"전라북도","남자",124583,41258,36881,26545,13218,5072,1609,129041,43598,35881,27657,14546,5634,1725,134449,47080,35739,27616,16137,6088,1789,138430,47844,35902,28850,17423,6458,1953,143732,47868,36219,31847,18535,6998,2265,147622,48143,38299,31451,19547,7742,2440,153946,50569,40598,30868,20587,8575,2749,161936,53595,43977,30897,20781,9724,2962,168999,57086,44850,31247,21928,10631,3257,176589,60848,44873,31889,24362,11158,3459
"전라북도","여자",186258,45886,51048,42555,27332,12924,6513,191451,47954,49083,43904,29482,14367,6661,197091,51311,47725,43373,31866,15986,6830,200783,51901,46147,44424,33697,17361,7253,205802,51848,43830,48491,35039,18445,8149,209071,51748,44911,47578,36194,19666,8974,215155,53625,46949,45896,37532,21396,9757,222841,56576,50232,44640,37392,23274,10727,229058,59727,50832,43374,38583,24707,11835,235440,62648,50797,41366,42280,25821,12528
"전라남도","계",372375,98970,108991,83779,49703,20706,10226,381460,102940,104367,87540,52374,23680,10559,389726,106718,100170,90005,55398,26484,10951,396654,109083,95732,93488,58767,28223,11361,406395,109327,92286,99831,62338,30447,12166,411223,107993,94736,96970,66355,32173,12996,420915,110292,98411,93281,69763,34586,14582,434266,116593,102265,89876,72273,37059,16200,445866,121897,104686,86271,75596,39842,17574,459292,128448,105400,83780,80910,42014,18740
"전라남도","남자",144446,46136,45165,30690,15099,5534,1822,149100,48838,43557,32460,16084,6213,1948,153636,51392,42313,33655,17512,6698,2066,157839,53009,41226,35548,18815,7122,2119,163057,53378,40851,38579,20155,7822,2272,166167,52820,42999,37856,21746,8284,2462,171674,54116,45539,36811,23288,9039,2881,179117,57658,48060,35926,24422,9935,3116,185886,60572,49694,35336,26043,10822,3419,193842,64438,50421,35472,28330,11478,3703
"전라남도","여자",227929,52834,63826,53089,34604,15172,8404,232360,54102,60810,55080,36290,17467,8611,236090,55326,57857,56350,37886,19786,8885,238815,56074,54506,57940,39952,21101,9242,243338,55949,51435,61252,42183,22625,9894,245056,55173,51737,59114,44609,23889,10534,249241,56176,52872,56470,46475,25547,11701,255149,58935,54205,53950,47851,27124,13084,259980,61325,54992,50935,49553,29020,14155,265450,64010,54979,48308,52580,30536,15037
"경상북도","계",449589,120924,132247,101235,57617,26480,11086,464328,127031,127823,106252,63048,28521,11653,476999,136239,121531,107324,68848,30502,12555,489712,144802,115553,109256,73926,32858,13317,510179,153119,111904,117197,77267,35949,14743,527137,157504,115634,118507,81128,38399,15965,547565,164424,122118,115083,86081,42619,17240,571889,177927,130920,109745,87569,46914,18814,597182,191536,139321,104873,89846,50940,20666,620928,200328,147549,101968,96212,52869,22002
"경상북도","남자",179389,57191,55825,38456,18535,7098,2284,186788,61487,54054,40781,20518,7525,2423,193267,66453,51983,41441,22853,7933,2604,199886,70664,50428,42599,24859,8578,2758,209956,74488,50235,46291,26221,9677,3044,218536,76432,53497,47086,27762,10531,3228,229268,80053,57865,46141,29842,11907,3460,241221,86427,62503,44570,30594,13410,3717,254541,93706,66454,43613,31887,14706,4175,268048,99372,70256,43816,34649,15411,4544
"경상북도","여자",270200,63733,76422,62779,39082,19382,8802,277540,65544,73769,65471,42530,20996,9230,283732,69786,69548,65883,45995,22569,9951,289826,74138,65125,66657,49067,24280,10559,300223,78631,61669,70906,51046,26272,11699,308601,81072,62137,71421,53366,27868,12737,318297,84371,64253,68942,56239,30712,13780,330668,91500,68417,65175,56975,33504,15097,342641,97830,72867,61260,57959,36234,16491,352880,100956,77293,58152,61563,37458,17458
"경상남도","계",429236,126780,122263,92325,54964,24056,8848,446602,133709,121192,96360,59100,26592,9649,462252,143275,117160,99012,63507,28574,10724,478028,150305,114815,102656,67625,31063,11564,502482,160244,115669,108838,70913,34080,12738,521347,164494,121932,110304,74284,36372,13961,546823,174677,128644,110037,78117,39797,15551,578985,193205,137994,106513,81079,43054,17140,609517,209490,144986,104815,84730,46545,18951,641490,222421,154360,105983,89815,48538,20373
"경상남도","남자",167369,59730,50409,33609,16058,5859,1704,176183,64052,50728,35535,17491,6450,1927,184237,69147,49938,36914,19388,6805,2045,192390,72699,50026,38829,21288,7402,2146,205052,78037,51799,41775,22903,8192,2346,214821,80012,55971,42942,24332,8962,2602,228471,85662,60115,43699,26014,10025,2956,244499,94534,64881,43190,27433,11281,3180,260160,102785,68337,43723,29190,12616,3509,277277,109553,73397,45594,31465,13487,3781
"경상남도","여자",261867,67050,71854,58716,38906,18197,7144,270419,69657,70464,60825,41609,20142,7722,278015,74128,67222,62098,44119,21769,8679,285638,77606,64789,63827,46337,23661,9418,297430,82207,63870,67063,48010,25888,10392,306526,84482,65961,67362,49952,27410,11359,318352,89015,68529,66338,52103,29772,12595,334486,98671,73113,63323,53646,31773,13960,349357,106705,76649,61092,55540,33929,15442,364213,112868,80963,60389,58350,35051,16592
"제주특별자치도","계",78780,24161,21211,16309,10061,3830,3208,81870,24836,21348,16932,11037,4567,3150,85350,25949,21606,17506,12016,5186,3087,88582,26373,22000,18485,12821,5776,3127,92578,27266,22748,19357,13485,6475,3247,95639,27300,24007,19658,13862,7458,3354,100020,29187,24599,19860,14407,8190,3777,105763,32476,25390,20056,14940,8802,4099,110977,35575,25554,20319,15777,9394,4358,116426,38332,26151,20963,16435,9829,4716
"제주특별자치도","남자",31117,11679,9334,6241,2777,721,365,32697,12003,9557,6612,3280,861,384,34455,12476,9851,6931,3814,1005,378,36141,12715,10158,7488,4191,1201,388,38227,13235,10570,8010,4596,1431,385,39766,13104,11323,8256,4896,1790,397,42005,14132,11554,8484,5188,2130,517,44922,15839,11899,8721,5454,2438,571,47592,17392,12008,8933,5909,2687,663,50420,18778,12358,9293,6268,2934,789
"제주특별자치도","여자",47663,12482,11877,10068,7284,3109,2843,49173,12833,11791,10320,7757,3706,2766,50895,13473,11755,10575,8202,4181,2709,52441,13658,11842,10997,8630,4575,2739,54351,14031,12178,11347,8889,5044,2862,55873,14196,12684,11402,8966,5668,2957,58015,15055,13045,11376,9219,6060,3260,60841,16637,13491,11335,9486,6364,3528,63385,18183,13546,11386,9868,6707,3695,66006,19554,13793,11670,10167,6895,3927
