진료년도,희귀질환 상병코드,환자수,명세서 청구건수,입내원일수,보험자부담금,요양급여비용총액
2022,D66,1718,30492,31616,140000000000,155000000000
2022,D67,395,5977,6200,54740079160,60505539180
2022,D70,16914,36070,56966,13696287940,15919579930
2022,D71,107,973,1786,528293110,591926350
2022,G10,347,1874,13123,1111407030,1335467120
2022,G35,2700,20548,34769,13941798230,15703625810
2022,A319,5869,23877,27674,1840215800,3089941250
2022,A810,125,1044,8365,1321104270,1535268340
2022,D126,296218,486487,520419,63168459700,101021000000
2022,D550,35,77,88,6856310,7990540
2022,D552,27,183,174,25094450,29784520
2022,D560,18,81,81,3614440,4562440
2022,D561,176,555,596,67218180,78468950
2022,D562,1,7,8,1747480,1871320
2022,D563,44,134,134,11609810,13870710
2022,D564,3,6,6,144430,192930
2022,D593,231,1145,2822,5434478070,6047858750
2022,D595,486,3622,4230,32385778030,35965199050
2022,D600,132,1465,1681,400509180,447562350
2022,D610,532,2066,2969,1028644930,1221801750
2022,D613,2330,18313,27974,12998084030,14428649420
2022,D619,7292,32900,48334,16838650140,19778924010
2022,D644,19,87,136,68837310,77693390
2022,D680,334,1056,1481,640405260,727542380
2022,D681,66,144,184,37980190,43192100
2022,D682,223,1800,1849,3036763360,3361013420
2022,D685,702,2814,2947,300261140,369099650
2022,D686,3502,15307,16912,1433121740,1764745200
2022,D691,1633,4621,4960,775928680,960859830
2022,D693,9759,45246,55777,9809019850,13767405500
2022,D694,1824,4855,5075,337382110,590828320
2022,D761,670,4594,11527,6225599890,6948341430
2022,D763,755,2405,3196,513780780,631632750
2022,D800,103,1267,1315,425974240,475155000
2022,D801,122,1016,1437,540639010,589361210
2022,D802,43,122,127,12216290,14598660
2022,D803,309,1671,2109,353198110,405990400
2022,D804,15,61,67,3023610,3512860
2022,D805,17,212,238,65181920,71613980
2022,D806,6,71,71,1392540,1559190
2022,D808,4,24,24,13347990,14874890
2022,D810,3,3,3,47610,67810
2022,D811,3,45,461,170579230,181947840
2022,D812,6,158,326,111640600,127924720
2022,D813,1,5,5,1311670,1380680
2022,D814,1,1,1,28800,32000
2022,D818,52,149,149,5719750,6809850
2022,D819,148,767,891,138988890,156260880
2022,D820,26,177,304,149267060,162203320
2022,D821,300,2502,2558,177595100,198305550
2022,D823,5,64,184,145144060,156044340
2022,D824,43,273,329,40566520,47024900
2022,D830,16,275,337,91031040,100888590
2022,D831,5,61,65,27598930,30695110
2022,D832,3,12,12,2018050,2276450
2022,D840,2,11,48,9455560,10805530
2022,D841,152,816,838,640361950,714790320
2022,D860,1732,7585,8452,1089640860,1255853140
2022,D861,693,2626,2941,434519450,503011560
2022,D862,598,2625,2810,314850600,362639100
2022,D863,210,972,1000,56197770,68571270
2022,D868,371,2036,2640,449749790,515381930
2022,D891,38,108,156,13829460,18493950
2022,E201,280,1353,1467,93109400,125533250
2022,E220,1590,10712,11062,7673728620,8550939790
2022,E230,23786,170226,174838,21057693010,40018074830
2022,E240,368,1970,2458,489537540,571921030
2022,E241,4,15,15,726400,806000
2022,E243,44,197,283,61663000,70171920
2022,E250,1123,6602,6912,702483760,779769600
2022,E259,117,397,400,22278040,25996040
2022,E268,194,812,1218,171535640,203430840
2022,E271,537,2220,2527,171297890,208355250
2022,E272,90,303,631,130301290,156765790
2022,E274,10178,37050,54510,4594524240,6127650460
2022,E348,445,903,1245,109876560,165270840
2022,E550,428,1408,1500,128874260,153529960
2022,E700,91,557,578,455216250,503036520
2022,E701,163,1015,1110,2044603260,2267849750
2022,E702,45,165,193,281344270,313283510
2022,E703,231,586,614,60191870,70421870
2022,E708,9,16,16,297620,635020
2022,E710,39,348,433,124940760,138941870
2022,E711,162,1214,2067,721979360,796635600
2022,E713,383,3004,4442,809208220,895685800
2022,E720,145,1487,1950,330505380,364595920
2022,E721,208,634,674,162887510,188877140
2022,E722,320,1850,3050,2129968260,2337885540
2022,E723,21,421,471,66772530,75142620
2022,E724,29,276,326,166204770,186060280
2022,E725,64,257,432,57670650,74599610
2022,E728,118,667,778,136440360,149362890
2022,E730,3,3,3,282030,449530
2022,E740,314,2520,3289,9620690730,10644062790
2022,E742,238,514,506,68298770,79428990
2022,E744,22,591,639,77532580,83225170
2022,E748,83,429,467,46477230,56715360
2022,E750,13,196,215,33907100,36969750
2022,E751,60,447,1057,319844320,349104200
2022,E752,613,11274,12752,51707865120,57404102200
2022,E754,24,306,407,87826180,96205750
2022,E755,349,858,929,57870550,89740230
2022,E760,27,1286,1725,6713868520,7448628570
2022,E761,88,5115,5789,28688206190,31614813280
2022,E762,67,2134,2252,13574299740,14996839460
2022,E770,22,558,568,36222070,40086410
2022,E771,5,156,156,7195260,7987060
2022,E791,34,1012,1066,71359600,78538360
2022,E802,44,488,507,24438030,27929210
2022,E830,1513,8546,11023,2633600070,2981104120
2022,E831,564,1633,1794,168300410,221856390
2022,E832,33,53,53,2517600,3807600
2022,E833,734,2280,2419,988885090,1118912560
2022,E840,34,236,379,73345370,83212880
2022,E841,32,101,210,31035210,36079110
2022,E850,19,64,191,25240000,29377930
2022,E851,47,295,487,106829060,118103630
2022,E852,59,374,417,79325400,89703500
2022,E854,806,4499,8560,2426960000,2787991120
2022,E880,3567,10865,12986,816171310,1214302810
2022,E881,209,375,376,8545550,19741440
2022,F011,1825,7637,19105,1330766540,1711118180
2022,F803,16,153,428,39428880,46423030
2022,F842,393,11430,12940,1041094010,1163884320
2022,G048,1321,9436,38108,12598913460,14720943960
2022,G110,20,756,827,60776740,67545620
2022,G111,766,5969,15201,1435707600,1662834490
2022,G112,2313,16841,52917,5449386490,6428830480
2022,G113,38,349,1128,152821750,170042950
2022,G114,734,8259,10680,790842990,926470470
2022,G118,117,1181,2392,158624230,187793600
2022,G119,2140,18309,30957,2819440240,3341908690
2022,G120,58,1201,1373,17699756280,18632588640
2022,G121,263,4798,7187,15954152350,17135833940
2022,G122,4388,60703,165322,26596372800,30880357020
2022,G128,124,598,940,738567000,826990360
2022,G129,388,6308,10079,19428705670,21015108330
2022,G230,46,680,876,149834620,166530350
2022,G231,1396,7992,33777,3925348640,4616804640
2022,G238,1410,4766,6361,418271240,564826670
2022,G248,4377,10430,10764,686567440,1318354380
2022,G258,50339,158541,162054,4423933980,7077153210
2022,G360,2122,17725,36205,7478323870,8560618010
2022,G404,5241,67394,81782,11450915640,12864980780
2022,G410,415,2877,8475,1423922150,1632472050
2022,G411,168,598,1365,191015170,220286400
2022,G412,430,2212,8395,2031507640,2297305940
2022,G418,820,3740,22048,5311818950,6094720530
2022,G419,4658,28162,125987,34067900720,38570064140
2022,G474,6822,25171,27525,2932430030,3524763900
2022,G512,5,24,24,887620,1569220
2022,G518,5485,12227,12760,614881130,933705170
2022,G600,1640,8410,9386,793885330,919498710
2022,G610,3433,29117,110891,20092862550,23216572520
2022,G618,1624,10919,20194,4378119400,5053388200
2022,G700,9394,47796,70053,7810611800,9184496540
2022,G702,34,301,332,79296700,84324290
2022,G710,2649,33119,38965,3147311570,3583750360
2022,G711,1595,11297,19689,2119096150,2428871060
2022,G712,476,9404,11351,1637677520,1782710350
2022,G713,783,11404,16542,3093299670,3439785480
2022,G719,492,1842,2036,109920980,134850220
2022,G723,978,2502,3272,491942370,704316110
2022,G724,224,1163,1948,183827860,255500860
2022,G731,60,351,1005,97121880,116079100
2022,G905,2608,34271,43437,3941269250,4548218830
2022,G906,3098,24239,26862,1668990780,1940894410
2022,G934,5090,15663,48799,7687933800,9987269440
2022,G950,1812,11716,20541,1984487190,2354545720
2022,H163,15131,25314,25327,494621080,689369280
2022,H185,6208,11881,12132,645122210,1121965000
2022,H186,5785,12570,12659,873307060,1165591950
2022,H312,234,427,427,29786500,44626600
2022,H350,67113,120137,120410,6222112140,9242286500
2022,H494,113,337,398,46321570,72102550
2022,H498,1396,2550,2705,226829060,353808820
2022,H518,360,640,652,57812410,87167600
2022,I270,1925,10377,18151,11096845960,12282915250
2022,I278,399,1976,2987,1386471280,1548018360
2022,I420,26429,117334,188185,55683333390,61810186700
2022,I421,2762,11159,14978,4054995340,4474591900
2022,I423,30,92,158,33850970,38331080
2022,I424,125,413,460,105840290,118953820
2022,I472,7383,24315,34210,16159695800,18357044420
2022,I675,16249,88644,210318,34936797640,39595512510
2022,I731,4105,20037,30537,3123623420,3660199020
2022,I780,181,977,1384,284104800,332802030
2022,I820,324,1721,2040,309902760,359725820
2022,J398,28126,53605,56103,2317148700,3915679530
2022,J840,270,928,1453,415638580,470948780
2022,J841,20858,108627,193985,43034408700,49493906950
2022,K500,9575,55559,65496,29892866040,33629158000
2022,K501,6350,33850,40495,16593978750,18638892900
2022,K508,13472,103705,119865,69596792960,77526319750
2022,K743,6541,28255,33838,6515385120,7430244320
2022,K754,8955,44024,52707,7974847520,9201470460
2022,K830,16099,43657,122314,37513997470,47477151610
2022,L100,785,4536,5958,1019091260,1154772320
2022,L102,448,2735,3172,396234810,451822350
2022,L120,2393,14136,31171,2765607900,3275270570
2022,L121,65,293,650,54957470,65109330
2022,L123,89,495,850,122944840,139737830
2022,M061,1534,9980,14052,2583284590,2997982750
2022,M080,2636,15105,16372,4737690120,5325472580
2022,M081,260,1179,1236,332441000,373937180
2022,M082,205,1276,1489,378436150,430133310
2022,M083,152,638,668,174071450,195571710
2022,M300,462,2996,4459,680725440,798565880
2022,M301,762,6733,8860,1183180590,1378343280
2022,M302,4,9,9,1664650,1869250
2022,M310,340,1040,1384,215970200,264172350
2022,M311,373,1757,4453,3363294120,3811300440
2022,M313,599,5194,7923,1668962670,1905507940
2022,M314,2007,11950,13474,1481502920,1691372250
2022,M317,1030,8217,15408,4254200450,4875794160
2022,M321,24005,171316,200894,30046128090,34044623160
2022,M330,164,1116,1788,254088280,289508710
2022,M331,1888,13816,19409,3076780830,3565772770
2022,M332,1774,12212,21711,4219603430,4845813970
2022,M340,3653,21792,25284,3104491900,3521114110
2022,M341,314,1471,1686,131119430,151259910
2022,M348,1153,7328,9150,1636191860,1848467320
2022,M350,27536,137534,144177,11233796320,13200684720
2022,M351,1871,10031,10875,1325156410,1516104050
2022,M352,19272,107529,120096,12798355000,14754228440
2022,M353,5311,30027,37763,3453091270,4102354350
2022,M354,70,245,296,32261800,40743000
2022,M355,171,1078,1187,150026820,176004750
2022,M356,23,241,298,40347090,45978870
2022,M611,109,395,440,33171640,42302590
2022,M880,14,51,51,4633290,5281290
2022,M888,62,196,209,14992180,19052780
2022,M889,166,562,927,66000720,83509420
2022,M922,420,1307,1602,180009720,226776970
2022,M931,679,2522,3258,365077250,467473020
2022,M941,675,3486,4813,523301510,629119670
2022,N040,2905,15614,17884,1157970980,1937808120
2022,N041,1766,9611,11665,1172867620,1733653970
2022,N042,1739,9345,10258,564255070,1020199790
2022,N043,214,1255,1373,98532300,146481880
2022,N044,28,110,130,14585920,20202870
2022,N045,220,866,1032,90095400,145522750
2022,N046,16,87,87,3854640,7882840
2022,N047,33,167,291,29080230,38598350
2022,N251,169,712,1236,181801110,210437620
2022,P350,2,3,11,8111840,8128890
2022,Q031,182,3277,3374,204368240,228040090
2022,Q042,28,484,633,137437590,142324870
2022,Q043,418,8348,9628,1078188940,1195168980
2022,Q046,1576,7757,8541,635941690,870966060
2022,Q050,5,54,54,2825810,3173010
2022,Q051,3,81,80,6904840,7668040
2022,Q052,19,209,210,7328970,8477390
2022,Q053,5,40,40,2451550,2738250
2022,Q054,14,69,242,14804340,17839720
2022,Q055,7,104,104,4660780,5189980
2022,Q056,192,449,419,19951740,24774160
2022,Q057,86,413,493,24307240,29256320
2022,Q058,35,120,121,8988640,10876690
2022,Q059,2938,12573,14103,2324538440,2536624240
2022,Q062,28,183,244,26216080,30011120
2022,Q070,890,6127,8358,1294365360,1469856820
2022,Q112,214,516,905,58445310,80341260
2022,Q131,183,520,526,37039940,56268860
2022,Q138,148,363,409,94144230,112353540
2022,Q141,337,598,598,47853460,83113070
2022,Q142,759,1528,1547,112407750,192540310
2022,Q161,927,3182,3634,536376390,670582030
2022,Q172,1698,6796,8912,1890649040,2149180670
2022,Q200,117,569,824,771226630,815385680
2022,Q201,1110,4451,6906,4767495840,5020634760
2022,Q202,27,212,309,177687170,180474290
2022,Q203,1309,4563,7300,6486655640,6726694630
2022,Q204,1082,5731,8905,5618614540,5986372200
2022,Q205,118,378,482,186182440,203313890
2022,Q206,59,170,265,117091460,121230210
2022,Q212,954,3521,6183,4781791790,5015154520
2022,Q213,4418,15858,21502,15310884710,16238701700
2022,Q214,63,222,329,212098810,219209350
2022,Q218,92,424,464,186259980,209032350
2022,Q220,982,3458,5714,4652902660,4898433520
2022,Q224,140,817,1936,1404076070,1497095160
2022,Q225,769,3043,4357,1917257870,2046273610
2022,Q226,76,311,358,173971830,180985290
2022,Q230,691,2076,2912,1249328340,1342539600
2022,Q231,6043,20425,25197,9896827190,10775293670
2022,Q232,101,468,754,332918160,362753870
2022,Q233,844,2068,2346,864359320,936928230
2022,Q234,129,1436,3282,3824315180,3911789500
2022,Q238,122,321,358,80166300,91323210
2022,Q239,223,638,755,408400130,437558780
2022,Q244,132,356,621,350970230,378092380
2022,Q245,2894,8399,10441,1667655220,1969872950
2022,Q246,103,377,498,280733540,295980780
2022,Q251,1328,3962,6209,4317429290,4488311370
2022,Q252,56,259,580,788416810,803141510
2022,Q253,271,827,1207,363359680,402997750
2022,Q255,427,1766,3198,2762823650,2890623580
2022,Q260,9,30,30,2792190,3173690
2022,Q261,230,569,795,282618130,296083070
2022,Q262,411,1660,3338,4019721600,4093451030
2022,Q263,339,1053,1491,891154960,949444660
2022,Q264,27,66,161,187329230,198831470
2022,Q265,54,165,224,63515470,69507750
2022,Q266,21,34,69,22273090,28542200
2022,Q282,4408,15053,22320,7878674090,9701418170
2022,Q383,237,386,385,14621480,19050930
2022,Q438,218,3607,4211,799970320,879202560
2022,Q442,699,3315,6208,2986354110,3274643150
2022,Q446,8480,12985,13747,1273285740,2017293040
2022,Q447,151,826,1027,154246190,175070560
2022,Q611,89,391,412,44882820,55705120
2022,Q619,2630,5032,5321,365547270,603691060
2022,Q641,27,118,161,39904200,43631880
2022,Q740,1956,3732,4052,350584830,476023630
2022,Q743,217,2817,3048,337416770,373594610
2022,Q748,374,807,971,94250120,132217130
2022,Q750,1682,6911,8525,2080257540,2259620220
2022,Q751,135,1196,1283,229900260,256181070
2022,Q754,79,1152,1230,120365750,138771320
2022,Q761,108,355,533,141360200,150918420
2022,Q770,8,37,37,1187900,1357500
2022,Q771,2,3,5,2633210,2682560
2022,Q772,5,7,7,143530,212730
2022,Q773,174,926,1027,112797610,131678390
2022,Q774,388,3429,4138,612542510,666704020
2022,Q775,4,82,81,3441360,3883560
2022,Q776,7,91,93,4357020,4834320
2022,Q777,139,620,1041,131151200,150351000
2022,Q778,76,458,548,84274000,95052380
2022,Q779,10,26,28,2062900,2550150
2022,Q780,444,2031,2514,369081390,422496510
2022,Q781,286,1090,1307,158837180,183846670
2022,Q782,107,415,509,60664560,71484610
2022,Q783,16,60,63,6203620,8400020
2022,Q784,524,1403,1672,139688580,176150880
2022,Q785,22,73,164,24556800,27985310
2022,Q786,339,919,1301,264849210,298104340
2022,Q789,102,224,238,20300590,25838080
2022,Q790,281,1366,2755,2802111170,2856576650
2022,Q791,334,725,1091,374648610,407874540
2022,Q792,235,913,1590,822877550,850986790
2022,Q793,37,151,367,284882700,287780830
2022,Q794,14,246,289,69148360,75629430
2022,Q795,24,56,61,6988910,8183440
2022,Q796,125,851,854,64856650,76995800
2022,Q798,325,1294,1500,145245410,174309990
2022,Q799,349,2057,2184,202516150,225509020
2022,Q801,32,73,73,2557640,3518340
2022,Q802,17,83,122,32321620,33104830
2022,Q803,28,205,203,8289230,9966630
2022,Q804,4,13,13,798690,1019490
2022,Q810,109,213,244,57091690,62381990
2022,Q811,4,27,28,30179350,33517460
2022,Q812,55,417,721,404851330,451458740
2022,Q820,94,359,375,41117270,59366270
2022,Q823,206,567,879,116262400,125733420
2022,Q824,38,136,136,5770970,7046770
2022,Q828,4173,8359,8446,286295270,480655420
2022,Q850,5730,28128,31744,7478602760,8593515040
2022,Q851,1109,8839,9673,1608721560,1796839860
2022,Q858,1182,6825,8561,1386315810,1572178090
2022,Q860,1,28,28,1522330,1522330
2022,Q870,716,8807,11320,1548753680,1672613590
2022,Q871,1304,24302,27792,4799568770,5227564570
2022,Q872,773,6177,7806,1756084060,1876489660
2022,Q873,408,3599,3970,346744080,392622520
2022,Q874,1938,8359,10300,2246745600,2499444200
2022,Q875,173,2719,3010,272519040,304347340
2022,Q878,1083,10860,12118,1631790760,1816401250
2022,Q900,923,7628,7868,691226820,753259690
2022,Q901,85,677,681,45402330,50758970
2022,Q902,49,824,822,42438340,45735510
2022,Q909,1698,25297,27682,1722248940,1953585410
2022,Q910,23,753,891,126641660,137367020
2022,Q911,8,141,141,8268760,9134460
2022,Q912,4,152,168,43841130,46772990
2022,Q914,5,59,59,3104840,3225340
2022,Q915,3,36,36,933380,1033880
2022,Q916,1,3,3,203700,226300
2022,Q917,17,251,355,124900190,126575990
2022,Q922,36,145,232,61780220,64749370
2022,Q923,100,1295,1321,105057230,118008990
2022,Q928,19,336,336,17262760,20630760
2022,Q932,32,225,367,42764930,47552990
