reply,reply_clean_okt,positive,topic
8월 장마철에 가면 분천역과 비동역 사이 다리가 물에 잠겨 트레킹이 불가능 할 때가 있습니다.\n다음날 열차를 예약을 하고 탔는데 핸드폰으로 서둘러 예약을 하는 바람에 다른날자로 예약이 되었더군요\n타고 나서 알았는데 다행히 승무원 분들이 열차내에서 잘 처리 해 주셨습니다.\n오지 트레킹으로는 최고라고 생각합니다.\n양원역에서 쉬면서 마을분들이 파는 묵과 전에다가 막걸리 한잔 좋습니다.,장마철 가면 분천역 비동역 사 다리 물 트레킹 불가능   다음 날 열차 예약 핸드폰 예약 바람 날자 예약 타고 다행 승무원 분 차내 처리 해 오지 트레킹 최고 생각 양원역 마을 묵  막걸리 한잔 좋다,1.0,
4월에 모임 여행 계획중 이었는데\n일상이 여행님 덕분에 넘 멋진 여수에\n흠뻑 빠져 그쪽으로 여행지를 정할것\n같네요~~\n여행 하셨던곳은 미리 예약을 해야 하나요~?\n그리고 우린 9명 모임이니만큼 팬션을\n이용해야 할것 같은데 아시는\n만큼 공유를 해 주셨음 하네요~ㅎ\n좋은 영상 감사합니다~~,모임 여행 계획 일상 여행 덕분 멋지다 여수 흠뻑 그 쪽 여행지 정 같다 여행  미리 예약 하나 그리고 우린 명 팬션 용 같다 시 만큼 공 해 좋다 영상,1.0,
여행시작하려면 어떤절차 어디서 예약하나요?,여행 시작 절차 예약 하나,1.0,
봄엔  몇월달이 좋을까요?\n지금 봄 예약도 되는지?,봄 월 달 좋다 지금 봄 예약,1.0,
백두대간열차 미리예약해야되나요?,백두간 열차 미리 예약,1.0,
강릉 선크루리조트 저기 새해일출보러 가야지!! 했다가 예약못했어요 ㅠㅠㅠ 영상보니까 아쉬운데 일출아니더라도 강릉여행가면 꼭 저기갈거에요♡♡,강릉 선 크루 리조트 기 새해 일출 가야 예약 못 상보 쉽다 일출 니다 강릉 여행가 꼭 기,1.0,
10월 계획에 넣어두었는데 캠핑랜드 예약이 ㅜㅜ\n계속 벼루고 있어욤ㅋㅋㅋ\n추천지 꼭 가보겠어욤^^,계획 캠핑 랜드 예약 계속 벼루 있어욤  꼭 욤,1.0,
일상이님 거 하루만  먼저볼걸  정말  다 좋았네  모노레일은  예약해야이  다  마감되어  아쉬웠고  저산삼축제는  입장료 아까웠네요,상 거 하루 먼 볼걸 정말 좋다 모노레일 예약 마감 쉽다  산삼 축 입장료 깝다,1.0,
환상적이네요.올해는 늦었고 내년을 예약합니다 ㅎ.영상 넘 멋찜요,환상 올해 내년 예약 영상 멋찜,1.0,
어제  너무나도 아름다운 영상을 보고 오늘 근처 펜션 예약(16일)하려고 전화했는데 비가와서 단풍 다 떨어지고 없다고해서 내년에 꼭 숙박하겠다고 했어요.남편은 가자고 하는데 울산서 가는데 단풍도 못보는데..멋진 곳 소개해주셔서 감사해요.내년엔 꼭 가봐야겠어요.혹시 비온 후 다녀오신 분 안 계실까요?아직 메타세콰이어가 아름다운지요?,어 름답다 영상 보고 오늘 근처 펜션 예약 화 비 단풍 없다 고해 내년 꼭 숙박 남편 산 단풍 못 멋지다   내년 꼭 혹시 비온 후 분 안 계시다  타세콰어 름답다,1.0,
덕분에 돌아오는 주\n금요일 예약 잘 했습니다.\n잘 다녀올게요\n감사합니다,덕분 주 금일 예약,1.0,
예약은 어디서 하나요    제가 주공5단지  사는데  바로앞 제타플렉스앞에서 승차하면 되는군요,예약 하나  공 단지 바로 앞 플렉스 앞 승차,1.0,
버스예약은 어디서 하는지요,버스 예약,1.0,
황매산 새벽에 예약 없이 갈수 있나요,황매산 새벽 예약 갈수 ,1.0,
"이 영상과 노고단 영상을 보고 아내와 둘이서 지난 7월 17일 새벽에 서울을 출발해서 우포늪에 가서 한 바퀴 전체를 걸으니 장장 12 Km 시간은 대략 3시간 30분 걸렸습니다\n늪 전체를 뒤덮은 푸른 빛 물풀들과 물속에 어루러진 울창한 나무들은 감탄을 자아내더군요 이렇게 넓고 큰 늪이 장관을 이뤘습니다\n다음 날 노고단을 오르기 위해 예약한 지리산 호텔로 이동해서 취침 후에 새벽 4시에 성삼재 주차장에 도착해서 노고단으로 오르기 시작하니 출발 시에 추위는 간곳이 없고 금방 온 몸이 땀으로 범벅입니다\n정상에선 질 좋은 바람박이와 긴 바지가 필수입니다\n노고단 초입에서 고개를 돌리니 그림처럼 펼쳐진 운해가 시야에 들러오니 순간 피로가 싹 사라지고 탄성을 멈출 수 없더군요 정상에 이르르며 360도 전체를 감싼 운해를 연발총을 쏘듯 셔터를 눌려대고 구름 사이로 올라오는 일출에 또 한 번 입을 다물 수 없어 죽기 전에  꼭 봐야 할 장관이란 말이 그대로 입니다 \n내려오기가 너무 아쉽지만 다음 여정인 거제 해금강을 보기 위해 내려와 주차장에서 끓여먹은 라면의 맛은 일품 요리가 무색 합니다\n60 중반이지만 소개하신 장소를 하나 씩 가 보려고 합니다 좋은 영상과 친절한 설명에 감사합니다\n\n추기- 철원의 비둘기낭 폭포도 비온 뒤엔 너무 아릅답습니다, 주변의 출렁다리도 좋은데 다리를 건너 산길을 조금 더 가면 또 하나의 출렁다리가 숨어 있습니다, 세 곳 다 넓은 무료 주차장 바로 옆이라 걷기 싫은 분들도 가기가 편합니다\n인근의 삼부연 폭포도 도로가에 붙어 있지만 절경입니다, 포천 아트벨리까지 모두 당일치기로 보시면 좋습니다", 영상 노고단 영상 보고 내 둘서 지난 새벽 서 출발 우포늪 바퀴 체 시간 략 늪 체 뒤 푸른 빛 물풀 물속 어루러진 창 나무 감탄 넓다 늪 장관 다음 날 노고단 위해 예약 지리산 호텔 동해 취침 후 새벽 삼재 주차장 도착 노고단 시작 출발 시 추위 간 없다 금방 온 몸 땀 범벅  정상 질 좋다 바람 바지 필수  노고단 초입 고개 그림 운 시야 순간 피로 싹 탄성 수 없다 정상 르르 도 체 운 연발 총 셔터 눌려 고 구름 사 일출 또  입 수 없다  꼭 장관 말 그로  쉽다 다음 여정 거 해금강 보기 위해 주차장 라면 맛 일품 리 무색 중반  장소 하나 좋다 영상 친절 설명 추기 철원 비둘기 낭 폭포 비온 뒤  릅 답습 주변 다리 좋다 다리 건너 산길 조금 더 가면 또 하나 다리  세  넓다 무료 주차장 바로 옆 걷기 싫다 분 가기 편 근 부연 폭포 도로  절경  포천 트 리까 모두 당일치기 보시 좋다,1.0,
킴스트레블님~ 여행 무지 좋아하는 1인으로 영상으로 힐링 전해주셔서 감사해요♡\n국내 여행 경기에도 한몫하고 계셔요~\n시청후 바로 장태산휴양림 예약했어요^^, 트레블 여행 무지 좋  영상 힐링   여행 경기 한몫 계시다 시청 후 바로 장태산 휴양림 예약,1.0,
담주에 단양가려고 숙박 예약 해 놓았는데 미리 좋은 정보 알게돼서 너무 행운이라고 생각하고 구경 정말정말 잘하고 갑니다ᆞ,양가 려고 숙박 예약 해 미리 좋다 정보 알 행운 생각 구경 정말 정말 잘,1.0,
저의 남펴니 이번 여름에 킴스님 영상보고   장태산가보는거 허락했답니다 대전에숙소예약 ㅎ  여행장소 소개 마니마니부탁드려요♡♡ 속초 아바이 순대가 너무 먹고싶네요^^\n아 그리고 얼마전 포항여행편도 저희들 다녀왔답니다   칠포해수욕장이랑  호미반도둘레길 ㅎ, 남  여름  영상 보고 장태산 허락  숙소 예약 여행 장소  부탁드리다 속초 바 순  그리고 얼마  포항 여행 편도 희 칠포해수욕장 호미 반도 둘레길,1.0,
여름휴가를 가족과 힐링여행으로 서출지 한옥체험 1박2일 예약했음\n다~유정식당도 가 볼 예정이에요.\n혹시 맛집 더 있음 추천 부탁드려요\n멋진영상과  정보 항상 감사드립니다^^,여름 휴가 가족 힐링 여행 서출지 한 옥 체험 박 예약 정식 볼 예정 혹시 맛집 더   부탁드리다 멋지다 영상 정보 항상 감사,1.0,
어머나 태안~ ㅎ\n풍경도 아름답게 찍어주셨고  설명도 맛깔스러워 누구나 찾아가고  싶겠네요..\n태안에  갈곳 많습니다.\n목련꽃 필무렵 천리포수목원도 좋고   만리포해수욕장도 좋아요.\n만리포엔  가수 이용복씨가 운영하는 작은 레스토랑  '진달래먹고 물장구치고'도  가볼만 해요..점심때  한시간씩 이용복씨가 피아노 치면서 노래도 하시는듯..\n전화로 확인삼아  예약하시고 가보세요 .,어머나 태안 풍경 름답다 설명 맛깔 스럽다 누구 태안  많다 목련 꽃 필 무렵 천리 포수 목원 좋다 만리 포 해수욕장 좋다 만리 포 가수 용복 운영 작다 레스토랑 진달래 물장구 도 해 점심 한 시간 용복 피노 치면 노래 화 확 예약,1.0,
봄에  좋겠네요~~~\n예약을 해야  입장한다는  조금 번거롬이  있군요  ~~~,봄 좋다 예약 입장 조금 거롬 ,1.0,
영상보고 예약하려니 주말예약마감이네요ㅠ,영상 보고 예약 주말 마감 ,1.0,
예약해야 갈수있나요?,예약,1.0,
7월 2박3일 가족여행지로 부산포항1박씩 예약했는데 기대되는 좋은곳  알려주셨네요 익숙한 목소리도 듣기 좋았어요,박 가족 여행지 부산 포항 박 예약 기 좋다  익숙 목소리 듣기 좋다,1.0,
"제가 부산여행을 자주 가는데 하도 갈 곳이 많아서 한 번 가면 몇 군데씩 나눠서 갑니다..그래서 거제나 남해,통영은 크게 고민할 게 없이 유명여행지들 둘러보면 그 자체로 힐링이 되니 여행계획 세우기 편해서 자주 가구요..삼척도 부산만큼 갈 곳이 너무 많아서 한 번 가면 빡세게 여행하곤 하는데 환선굴,대금굴,맹방해수욕장,수로부인 헌화공원,해신당공원,장호항,해양레일바이크,새천년해안도로도,삼척해수욕장 등등 다 돌아보곤 해요!! 속초,강릉도 너무 좋지만 강원도 고성,삼척,경북 울진,영덕에도 근사한 곳이 너무 많죠..특히 삼척 솔비치는 너무너무 근사한 숙소라 예약 성공하면 꼭 숙박을 하기도 하구요!! 우리나라처럼 여행지가 많은 나라가 또 있을까요??", 부산여행 자주  많다  가면 몇 군 거 남해 통영 크게 고민 게 명 여행지 그 자체 힐링 여행 계획 편 자주 가구 삼척 부산  많다  가면 빡세 여행 곤 환선굴 금 굴 맹방 해수욕장 수로부 헌화 공원 해신 공원 장호항 해양 레일바크 새천년 도로 삼척 해수욕장 등등 해 속초 강릉 좋다 강원도 고성 삼척 경북 진 영덕 근사  많다 삼척 솔비 근사 숙소 예약 성공 꼭 숙박 우리나라 여행지 많다 나라 또 ,1.0,
"☆★☆ 핵심 정보 ☆★☆\n 울릉도 배편?  [ 대저페리 ]\n     - 엘도라도 익스프레스호 : 울릉도로 가는 가장 빠르고 편한 초쾌속 여객선 (01:02)\n     - 썬라이즈호 : 울릉도에서 독도 여행시 가장 편한 초쾌속 여객선 (05:43)\n     - 홈페이지 : \n     - 인스타그램 : \n 울릉도 숙소?  [ 스테이너와 – 감성 넘치는 예쁜 숙소 ] ()\n     - 위치 : 경북 울릉군 북면 평리1길 124\n     - 연락처 : [phone]\n     - 인스타그램 : \n     - 예약 : 네이버에서 ’스테이너와’ 검색\n 울릉도에서 즐기는 액티비티?  [ 캄인블루 – 프리다이빙 ] ()\n     - 위치 : 경북 울릉군 북면 천부3길 337 캄인블루 프리다이빙센터\n     - 연락처 : [phone]\n     - 인스타그램 : \n\n\n☆★☆ 필수 여행지 ☆★☆\n 행남해안산책로 ()\n     - 입장료 : 무료\n     - 태풍 피해 복구로 인해 일부 구간 통행 제한 있음\n 독도전망대 / 케이블카 ()\n     - 운영시간 : 하절기 8시~19시 / 동절기 8시~18시\n     - 요금 : 어른 7500원 / 청소년 5500원 / 어린이,경로 3500원\n 관음도 ()\n     - 운영시간 : 하절기 8시~18시 / 동절기 9시~18시\n     - 요금 : 어른 4000원 / 청소년 3000원 / 어린이,경로 2000원\n      - 관음쌍굴 : 울릉도 해상 3대 비경\n 삼선암 ()\n      - 울릉도 해상 3대 비경 중 으뜸\n 대풍감 / 태하향목모노레일 ()\n      - 대한민국 10대 비경의 하나\n     - 모노레일 타고 ‘향목전망대’까지 6분 소요 \n     - 좁은 숲 길을 따라 대풍감 제1전망대(향목전망대에서 250m), 제2전망대(향목전망대에서 420m)까지 추가로 가볼 수 있음\n     - 운영시간 : 9시~18시\n     - 요금 : 어른 4000원 / 청소년 3000원 / 어린이,경로 2000원\n 태하해안산책로 ()\n      - 태하향목모노레일 타는곳 근처에서 출발\n      - 해풍에 의해 특이하게 침식된 지형이 발달하여 수려한 해안 절경을 자랑하는 곳\n\n\n☆★☆ 기타 추가하면 좋은 여행지 ☆★☆\n 송곳산 ()\n      - 수직 암벽의 봉우리가 송곳을 세워놓은 것 같다고 하여 명명된 452m의 바위산\n      - 산 아래 북쪽 해안에는 추산몽돌해수욕장과 추산항이 있고, 해안에서 북서쪽으로 1km 떨어진 바다에는 코끼리바위가 있다\n 카페울라 ()\n      - 송곳산을 배경으로, 송곳산에 산다는 고릴라 ‘울라’가 있는 울릉도 카페\n      - 인생샷 가능한 울릉도 사진 명소\n 코끼리바위 ()\n      - 울릉도 해상 3대 비경의 하나\n      - 코끼리가 코를 물에 담그고 물을 마시는 것처럼 보임\n      - 주상절리가 수직에 가깝게 발달되어 있음\n 천부해중전망대 ()\n      - 수중 6m 자연 아쿠아리움 / 신비로운 울릉도 바닷속을 눈으로 직접 보며 체험하는 곳\n      - 운영시간 : 9시~18시\n      - 요금 : 어른 4000원 / 청소년 3000원 / 어린이,경로 2000원\n 나리분지 ()\n      - 울릉도에서 유일하게 평지를 이룬 곳\n      - 울릉도의 독특한 가옥구조인 너와투막집과 억새투막집을 돌아볼 수 있음\n 통구미항 거북바위 ()\n      - 울릉군 서면 남양리의 통구미항에는 새끼거북을 업고 걸어가는 모양의 ‘거북바위’가 있다.\n      - 거북바위 맞은편에는 ‘코뿔소’처럼 보이는 거대한 바위가 있는데, 향나무 자생지로 천연기념물 제48호로 지정된 곳입니다.\n 수층교 ()\n      - 독특한 모습의 도로와 해안 풍광이 어우러지는 곳\n      - 급경사 언덕의 고저차를 극복하기 위해 독특한 모습으로 만들어졌다.\n 노인봉 ()\n      - 울릉군 북면 현포리에 우뚝 솟은 높이 199m의 암벽 봉우리\n      - 암벽에 가로로 굵은 결이 있는데, 노인의 주름살처럼 보인다 하여 ‘노인봉’이 되었다.",핵심 정보 릉도 배편 페리 엘도라도 익스 프레 스호 릉도 가장 빠르다 편 초 쾌속 여객선 라즈 호 릉도 독도 행시 가장 편 초 쾌속 여객선 홈페지 스타그램 릉도 숙소 스테 너 감성 넘치다 예쁘다 숙소 위치 경북 릉군 북면 평리 길 연락처 스타그램 예약 네버 스테 너 검색 릉도 액 티비 티 캄 블루 프리다빙 위치 경북 릉군 북면 천부 길 캄 블루 프리다빙 센터 연락처 스타그램 필수 여행지 행 남해안 산책로 입장료 무료 태풍 피해 복구  일부 구간 통행 한  독도 망 케블카 운영 시간 하절 기 절기 금 어른 청소년 어린 경로 관음도 운영 시간 하절 기 절기 금 어른 청소년 어린 경로 관음 쌍굴 릉도 해상 비경 삼선 암 릉도 해상 비경 중 으뜸 풍 감 태 하향 목 모노레일 한민국 비경 하나 모노레일 타고 향목 망 소 좁다 숲 길 풍 감  망 향목 망  망 향목 망 추가 수  운영 시간 금 어른 청소년 어린 경로 태 해안 산책로 태 하향 목 모노레일  근처 출발 해풍 의 특 침식 지형 발달 수려 해안 절경 자랑  기타 추가 좋다 여행지 송 산 수직 암벽 봉우리 송 것 같다 명명 의 바위 산 산 래 북쪽 해안 추산 몽돌 해수욕장 추산 항  해안 북서쪽 바다 코끼리 바위  카페  송 산 배경 송 산 산다 고릴라   릉도 카페 생 샷 가능 릉도 사진 명소 코끼리 바위 릉도 해상 비경 하나 코끼리 코 물 물 것 보임 주상절리 수직 가깝다 발달  천부 해중 망 수중 자연 쿠리움 신비롭다 릉도 바 속 눈 직접 체험  운영 시간 금 어른 청소년 어린 경로 나리분지 릉도 일 평지  릉도 독특 가옥 구조 너 투막집 투막집 수  통구미항 거북 바위 릉군 서면 남양 리 통구미항 새끼 거북 모양 거북 바위  거북 바위 맞은편 코뿔소 처럼 거 바위  향나무 자생 지로 천연기념물  호로 지정   층교 독특 모습 도로 해안 광  급경사 언덕 차 극복 위해 독특 모습 노 봉 릉군 북면 포리 우뚝 높 의 암벽 봉우리 암벽 가로 굵다 결  노 주름살 노 봉 ,1.0,
옥천ㅡ금강수변침수공원ㆍ수생식물 학습원  (꼭예약)  화인 살림욕장\n상춘정 (밤 은하수 인기 사진작가  인기 코스)   부소담악(배타고 호수돌면  최고),옥천 금강 변 침수 공원 수생 식물 학습원 꼭 예약 화 살림 욕 상춘 정 밤 은하수 기 사진작가 기 코스 부 소담 악 배타 호수 최고,1.0,
주말에 배편예약해서 가야되나요?\n차를싣고가도 되나요?,주말 배편 예약 가야 차,1.0,
"통영! 안가본지 꽤 됐는데 이렇게 보니 날잡고 가고 싶네요ㅠㅠ 통영에도 좋은 숙소가 많은 걸로 알고 있는데 당장 예약 뽐뿌 오는 영상이에요,, 전망대는 물론이고 고요한 분위기의 미래사도 아름답네요. 한국은 미세먼지로 고통받고 있다는데 편백나무 숲이라면 숨을 맘껏 내쉬고 들이마실 수 있을 것 같아요 :) 해물 뚝배기 실화인가요...? 밥 한그릇 뚝딱하겠어요ㅠㅠㅠ 알찬 영상 잘 봤어요, 통영에 가게 될 때 꼭 참고할게요 감사합니다",통영 안 꽤 날 잡고 통영 좋다 숙소 많다 걸 알  당장 예약 뽐뿌 영상 망 고한 분위기 미래 사도 름답다 한국 미세먼지 고통  편백나무 숲  라면 숨 맘껏 수  것 같다 해물 뚝배기 실화 밥 한 그릇 뚝딱 알차다 영상 통영 가게  꼭 참고,1.0,
이 영상을 6월에 봤어야 했는데... ㅠㅠ 지금은 코로나 때문에 예약불가 ㅠㅠ, 영상 지금 코로나 문 예약 불가,1.0,
"화성 공룡알 화석지는 들어는 봤지만 공룡에 관심없어서 갈 생각을 안 했는데 영상 보니 무조건 가야겠네요^^ 지난주에 우연히 화성시티투어(해설사 동반)를 알게되어 이번주 일요일에 국화도 가는거 예약해놔서 지금 마구 설레는 중인데요. 그 투어의 다른 코스에 공룡알 화석지도 있었어요. 다음엔 여기로 예약 찜! 이 영상 하나로 바로 구독,좋아요,알림설정 완료했어요\n️",화성 공룡 알 화석 공룡 관심 없다 생각 안 영상 무조건 지난주 화성 시티투어 해설 사 동반 를 알  주 일일 국화도 예약 지금 마구 설레다 중  그 투어 다른 코스 공룡 알 화석 지도  다음 여기 예약 찜  영상 하나로 바로 구독 좋다 알림 설정 완료,1.0,
