질병코드 및 질환,성별,발생자수,1세이하,1~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80세 이상,질환코드,질병명,질환알파벳코드,분류기호,분류명,질환분류,질병분류코드 및 질환별(1)
,,,,,,,,,,,,,D68.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D69.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D69.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D69.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D69.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D70,,,,,희귀질환,
,,,,,,,,,,,,,D71,,,,,희귀질환,
,,,,,,,,,,,,,D76.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D76.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D76.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D76.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D76.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D76.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,D80.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D80.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D81.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D81.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D81.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D81.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D82.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D82.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D82.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D82.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D82.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,D82.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D83.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D84.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D84.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D86.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D89.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E22.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E22.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E23.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E23.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E23.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E24.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E24.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E24.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E24.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E25.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E25.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E25.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E25.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E25.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E26.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E27.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E27.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E27.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E27.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E27.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E34.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E55.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E70.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E72.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E74.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E74.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E75.2,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E75.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E75.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E76.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E76.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E76.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E76.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E77.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E79.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E80.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E80.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E80.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.1,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,E83.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E83.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E84.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E84.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E84.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,E85.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,F80.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,F84.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G10,,,,,희귀질환,
,,,,,,,,,,,,,G11.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.1,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,G11.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G11.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G12.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G23.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G23.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,G31.81,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G40.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G40.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G41.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G41.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G41.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G41.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G41.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G60.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G71.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G72.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G73.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,G90.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,H31.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,H35.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,H35.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,H35.58,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,H35.59,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,H35.59,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I27.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I27.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I42.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I42.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I42.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I49.82,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I78.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I78.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,I82.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,J84.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,K83.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,L10.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,L10.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,L12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,L12.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,L12.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M08.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M08.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M08.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M30.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M30.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M31.7,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M33.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M33.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M34.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M34.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M34.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M34.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M35.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M35.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M35.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M61.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M88.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M88.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M88.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M92.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M93.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,M94.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.1,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,N04.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N04.7,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,N25.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q03.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q05.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q05.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q05.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q05.7,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q05.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q06.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q07.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q20.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q21.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q21.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q21.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q21.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q21.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q22.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q22.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q22.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q23.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q24.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q24.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q25.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q25.2,,,,,희귀질환,희귀질환
