질병코드 및 질환,성별,발생자수,1세이하,1~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80세 이상,질환코드,질병명,질환알파벳코드,분류기호,분류명,질환분류,질병분류코드 및 질환별(1)
,,,,,,,,,,,,,Q25.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q25.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q25.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q26.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q44.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q61.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q64.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q74.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q75.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q75.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q75.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q75.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q75.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q77.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.7,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q77.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q77.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q78.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.6,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q79.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q80.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q80.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q80.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q81.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q85.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q85.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q85.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q85.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.0,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.1,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.3,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.8,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q90.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q90.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q90.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q90.9,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q91.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q91.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q91.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q91.7,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.5,,,,,희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q96.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q96.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q96.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q96.3,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q96.4,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q98.0,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q98.1,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q98.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,Q99.2,,,,,희귀질환,희귀질환
,,,,,,,,,,,,,D68.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D68.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D68.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D69.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D69.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E16.10,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E20.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E72.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E83.1+,,,,,극희귀질환,
,,,,,,,,,,,,,E88.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G04.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G04.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G23.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G24.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G25.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G47.31,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G47.31,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G51.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G72.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G93.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G93.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,H16.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,H35.52,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,H49.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,I42.80,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,I47.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,J39.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,K00.51,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q14.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q14.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q28.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q43.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q44.7,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q74.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q74.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q76.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q78.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q80.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q81.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q82.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q82.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q82.4,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q87.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.3,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.2,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.2,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q93.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q99.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q99.8,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,G24.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q89.7,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,질병분류코드 및 질환별(1)
,,,,,,,,,,,,,,,,,,극희귀질환,계
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,,,,,,극희귀질환,기타염색체이상질환
,,,,,,,,,,,,,N25.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q04.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G60.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,G40.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D84.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q13.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,M89.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E78.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q78.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,H47.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E66.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q80.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q33.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,H47.2,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E20.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E77.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q76.3-Q76.4,,,,,극희귀질환,
,,,,,,,,,,,,,E87.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q45.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E31.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D18.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.6,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,K86.1,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,I89.0,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,I67.7,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q63.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q42.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,M35.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,K31.3,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,J84.18,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,D18.08,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,E88.8,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q16.5,,,,,극희귀질환,극희귀질환
,,,,,,,,,,,,,Q92.1,,,,,기타염색체이상질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.2,,,,,기타염색체이상질환,기타염색체이상질환
,,,,,,,,,,,,,Q92.7,,,,,기타염색체이상질환,기타염색체이상질환
,,,,,,,,,,,,,Q93.7,,,,,기타염색체이상질환,기타염색체이상질환
